data,regiao,produto,categoria,quantidade,preco_unitario,receita
2025-06-18,Sul,Teclado,Periféricos,5,266.36,1331.8
2025-06-19,Centro-Oeste,Teclado,Periféricos,2,270.63,541.26
2025-06-19,Sudeste,Monitor,Eletrônicos,7,1298.29,9088.03
2025-06-19,Sudeste,Notebook,Eletrônicos,7,3816.57,26715.99
2025-06-19,Sudeste,Mesa,Móveis,3,855.44,2566.32
2025-06-21,Nordeste,Notebook,Eletrônicos,3,3262.88,9788.64
2025-06-22,Sudeste,Mouse,Periféricos,3,116.76,350.28
2025-06-22,Sudeste,Cadeira Gamer,Móveis,6,1576.05,9456.3
2025-06-23,Centro-Oeste,Monitor,Eletrônicos,6,1174.59,7047.54
2025-06-23,Norte,Cadeira Gamer,Móveis,6,1389.53,8337.18
2025-06-23,Centro-Oeste,Mesa,Móveis,7,898.31,6288.17
2025-06-23,Norte,Mouse,Periféricos,5,129.31,646.55
2025-06-25,Sudeste,Notebook,Eletrônicos,1,3497.84,3497.84
2025-06-27,Centro-Oeste,Cadeira Gamer,Móveis,4,1635.9,6543.6
2025-06-28,Sudeste,Mouse,Periféricos,4,116.35,465.4
2025-06-29,Nordeste,Teclado,Periféricos,4,233.27,933.08
2025-07-01,Sudeste,Mouse,Periféricos,7,109.73,768.11
2025-07-02,Sul,Monitor,Eletrônicos,7,1195.17,8366.19
2025-07-04,Sudeste,Notebook,Eletrônicos,5,3823.08,19115.4
2025-07-04,Nordeste,Monitor,Eletrônicos,7,1142.48,7997.36
2025-07-05,Nordeste,Monitor,Eletrônicos,2,1240.85,2481.7
2025-07-06,Centro-Oeste,Notebook,Eletrônicos,5,3845.16,19225.8
2025-07-08,Nordeste,Mesa,Móveis,7,834.88,5844.16
2025-07-09,Sul,Notebook,Eletrônicos,4,3175.88,12703.52
2025-07-10,Centro-Oeste,Cadeira Gamer,Móveis,5,1461.38,7306.9
2025-07-10,Sudeste,Mesa,Móveis,1,893.7,893.7
2025-07-11,Sul,Cadeira Gamer,Móveis,2,1452.72,2905.44
2025-07-11,Centro-Oeste,Mouse,Periféricos,7,126.53,885.71
2025-07-13,Sudeste,Mesa,Móveis,5,824.41,4122.05
2025-07-13,Sudeste,Monitor,Eletrônicos,6,1263.55,7581.3
2025-07-14,Centro-Oeste,Notebook,Eletrônicos,7,3844.24,26909.68
2025-07-16,Norte,Teclado,Periféricos,6,263.69,1582.14
2025-07-16,Norte,Cadeira Gamer,Móveis,6,1520.08,9120.48
2025-07-16,Norte,Mouse,Periféricos,7,112.28,785.96
2025-07-17,Sudeste,Notebook,Eletrônicos,2,3392.55,6785.1
2025-07-18,Nordeste,Mouse,Periféricos,2,124.21,248.42
2025-07-18,Sudeste,Monitor,Eletrônicos,6,1137.04,6822.24
2025-07-19,Norte,Mouse,Periféricos,7,120.49,843.43
2025-07-19,Sudeste,Monitor,Eletrônicos,1,1109.73,1109.73
2025-07-21,Nordeste,Teclado,Periféricos,6,261.29,1567.74
2025-07-21,Sudeste,Mesa,Móveis,7,896.67,6276.69
2025-07-21,Norte,Teclado,Periféricos,2,241.12,482.24
2025-07-22,Sudeste,Teclado,Periféricos,5,259.38,1296.9
2025-07-24,Norte,Monitor,Eletrônicos,7,1140.78,7985.46
2025-07-25,Norte,Cadeira Gamer,Móveis,1,1423.1,1423.1
2025-07-25,Sudeste,Notebook,Eletrônicos,7,3294.77,23063.39
2025-07-26,Sudeste,Cadeira Gamer,Móveis,1,1427.83,1427.83
2025-07-28,Nordeste,Teclado,Periféricos,1,257.67,257.67
2025-07-28,Sudeste,Notebook,Eletrônicos,4,3773.01,15092.04
2025-07-30,Centro-Oeste,Cadeira Gamer,Móveis,4,1449.93,5799.72
2025-08-01,Sul,Mouse,Periféricos,2,131.65,263.3
2025-08-02,Centro-Oeste,Teclado,Periféricos,2,231.28,462.56
2025-08-02,Norte,Monitor,Eletrônicos,6,1209.81,7258.86
2025-08-02,Sudeste,Mesa,Móveis,4,904.52,3618.08
2025-08-03,Centro-Oeste,Mesa,Móveis,1,826.93,826.93
2025-08-03,Nordeste,Teclado,Periféricos,2,228.03,456.06
2025-08-04,Sudeste,Teclado,Periféricos,7,257.46,1802.22
2025-08-07,Sul,Mesa,Móveis,6,918.15,5508.9
2025-08-07,Nordeste,Mouse,Periféricos,1,118.8,118.8
2025-08-08,Sudeste,Notebook,Eletrônicos,7,3839.2,26874.4
2025-08-09,Sudeste,Cadeira Gamer,Móveis,6,1594.39,9566.34
2025-08-10,Sudeste,Teclado,Periféricos,7,225.88,1581.16
2025-08-11,Sudeste,Teclado,Periféricos,4,236.73,946.92
2025-08-11,Norte,Mouse,Periféricos,4,113.09,452.36
2025-08-11,Centro-Oeste,Teclado,Periféricos,3,248.25,744.75
2025-08-13,Sudeste,Teclado,Periféricos,7,272.92,1910.44
2025-08-14,Sul,Teclado,Periféricos,4,237.18,948.72
2025-08-15,Sul,Monitor,Eletrônicos,1,1089.86,1089.86
2025-08-15,Centro-Oeste,Mesa,Móveis,4,822.93,3291.72
2025-08-17,Nordeste,Mesa,Móveis,4,834.19,3336.76
2025-08-17,Centro-Oeste,Cadeira Gamer,Móveis,3,1375.45,4126.35
2025-08-17,Sul,Notebook,Eletrônicos,5,3415.34,17076.7
2025-08-19,Sul,Teclado,Periféricos,6,240.63,1443.78
2025-08-19,Norte,Notebook,Eletrônicos,2,3231.1,6462.2
2025-08-19,Sudeste,Mouse,Periféricos,5,115.17,575.85
2025-08-20,Sudeste,Teclado,Periféricos,2,256.73,513.46
2025-08-22,Sul,Mouse,Periféricos,2,130.6,261.2
2025-08-24,Sudeste,Cadeira Gamer,Móveis,7,1485.98,10401.86
2025-08-24,Nordeste,Mesa,Móveis,1,963.24,963.24
2025-08-25,Sul,Monitor,Eletrônicos,3,1282.67,3848.01
2025-08-25,Sul,Cadeira Gamer,Móveis,7,1450.24,10151.68
2025-08-25,Sudeste,Mesa,Móveis,7,943.51,6604.57
2025-08-26,Norte,Monitor,Eletrônicos,5,1317.26,6586.3
2025-08-27,Sul,Monitor,Eletrônicos,5,1219.44,6097.2
2025-08-27,Sul,Notebook,Eletrônicos,3,3801.27,11403.81
2025-08-27,Centro-Oeste,Mesa,Móveis,5,929.45,4647.25
2025-08-28,Centro-Oeste,Cadeira Gamer,Móveis,7,1539.25,10774.75
2025-08-28,Sudeste,Mesa,Móveis,1,973.63,973.63
2025-08-28,Sul,Mesa,Móveis,5,968.59,4842.95
2025-08-29,Sudeste,Teclado,Periféricos,2,243.61,487.22
2025-08-29,Sudeste,Cadeira Gamer,Móveis,5,1480.13,7400.65
2025-08-29,Sudeste,Monitor,Eletrônicos,2,1116.87,2233.74
2025-08-30,Sul,Monitor,Eletrônicos,1,1161.33,1161.33
2025-08-31,Centro-Oeste,Mouse,Periféricos,6,110.69,664.14
2025-09-01,Norte,Cadeira Gamer,Móveis,1,1469.57,1469.57
2025-09-01,Centro-Oeste,Monitor,Eletrônicos,6,1262.74,7576.44
2025-09-03,Sudeste,Notebook,Eletrônicos,6,3748.84,22493.04
2025-09-04,Sudeste,Cadeira Gamer,Móveis,4,1546.23,6184.92
2025-09-04,Sul,Mesa,Móveis,2,831.72,1663.44
2025-09-05,Nordeste,Mouse,Periféricos,2,123.38,246.76
2025-09-06,Nordeste,Mouse,Periféricos,3,111.93,335.79
2025-09-06,Sudeste,Teclado,Periféricos,4,274.23,1096.92
2025-09-07,Sudeste,Teclado,Periféricos,5,234.42,1172.1
2025-09-08,Sul,Notebook,Eletrônicos,4,3309.78,13239.12
2025-09-08,Sudeste,Monitor,Eletrônicos,5,1106.23,5531.15
2025-09-12,Sudeste,Cadeira Gamer,Móveis,1,1605.6,1605.6
2025-09-13,Norte,Mesa,Móveis,5,943.1,4715.5
2025-09-13,Nordeste,Monitor,Eletrônicos,5,1318.73,6593.65
2025-09-13,Norte,Mesa,Móveis,6,822.09,4932.54
2025-09-13,Sudeste,Mesa,Móveis,5,939.48,4697.4
2025-09-14,Sudeste,Notebook,Eletrônicos,1,3178.66,3178.66
2025-09-15,Sudeste,Teclado,Periféricos,4,267.64,1070.56
2025-09-17,Centro-Oeste,Notebook,Eletrônicos,2,3227.48,6454.96
2025-09-17,Sul,Mouse,Periféricos,6,120.2,721.2
2025-09-18,Nordeste,Monitor,Eletrônicos,7,1286.16,9003.12
2025-09-18,Centro-Oeste,Teclado,Periféricos,7,227.23,1590.61
2025-09-18,Sul,Mouse,Periféricos,4,108.72,434.88
2025-09-20,Sudeste,Mesa,Móveis,2,924.77,1849.54
2025-09-20,Sul,Mouse,Periféricos,6,130.19,781.14
2025-09-20,Sul,Mesa,Móveis,4,812.64,3250.56
2025-09-22,Sul,Mesa,Móveis,2,947.32,1894.64
2025-09-23,Norte,Teclado,Periféricos,4,226.56,906.24
2025-09-23,Norte,Notebook,Eletrônicos,1,3669.88,3669.88
2025-09-25,Sudeste,Notebook,Eletrônicos,5,3274.25,16371.25
2025-09-26,Centro-Oeste,Monitor,Eletrônicos,5,1205.28,6026.4
2025-09-26,Sul,Mouse,Periféricos,6,115.01,690.06
2025-09-27,Nordeste,Notebook,Eletrônicos,7,3493.14,24451.98
2025-09-27,Sul,Mouse,Periféricos,1,117.79,117.79
2025-09-28,Sul,Mouse,Periféricos,5,114.92,574.6
2025-09-29,Sul,Notebook,Eletrônicos,5,3552.41,17762.05
2025-09-30,Sudeste,Mesa,Móveis,5,960.52,4802.6
2025-09-30,Sul,Cadeira Gamer,Móveis,2,1601.72,3203.44
2025-09-30,Norte,Mesa,Móveis,5,986.03,4930.15
2025-09-30,Sudeste,Monitor,Eletrônicos,2,1090.84,2181.68
2025-10-01,Sudeste,Monitor,Eletrônicos,6,1098.75,6592.5
2025-10-01,Sudeste,Notebook,Eletrônicos,6,3289.68,19738.08
2025-10-01,Sudeste,Teclado,Periféricos,2,274.52,549.04
2025-10-02,Sul,Mouse,Periféricos,5,131.56,657.8
2025-10-02,Nordeste,Cadeira Gamer,Móveis,4,1576.6,6306.4
2025-10-02,Sudeste,Mesa,Móveis,1,932.86,932.86
2025-10-02,Nordeste,Mesa,Móveis,7,941.6,6591.2
2025-10-03,Centro-Oeste,Notebook,Eletrônicos,3,3558.96,10676.88
2025-10-04,Nordeste,Cadeira Gamer,Móveis,5,1603.74,8018.7
2025-10-05,Centro-Oeste,Notebook,Eletrônicos,6,3223.23,19339.38
2025-10-06,Sudeste,Monitor,Eletrônicos,7,1141.02,7987.14
2025-10-06,Sudeste,Teclado,Periféricos,6,244.62,1467.72
2025-10-07,Sul,Cadeira Gamer,Móveis,3,1610.04,4830.12
2025-10-07,Sudeste,Cadeira Gamer,Móveis,1,1560.26,1560.26
2025-10-08,Sudeste,Teclado,Periféricos,4,263.87,1055.48
2025-10-10,Sul,Cadeira Gamer,Móveis,4,1552.38,6209.52
2025-10-10,Sudeste,Monitor,Eletrônicos,7,1250.46,8753.22
2025-10-10,Sul,Cadeira Gamer,Móveis,7,1431.96,10023.72
2025-10-12,Nordeste,Monitor,Eletrônicos,6,1146.73,6880.38
2025-10-12,Norte,Mouse,Periféricos,7,128.99,902.93
2025-10-15,Sul,Monitor,Eletrônicos,2,1198.59,2397.18
2025-10-15,Nordeste,Teclado,Periféricos,1,255.17,255.17
2025-10-16,Sudeste,Cadeira Gamer,Móveis,5,1559.46,7797.3
2025-10-18,Nordeste,Cadeira Gamer,Móveis,6,1449.22,8695.32
2025-10-19,Sudeste,Teclado,Periféricos,2,251.01,502.02
2025-10-19,Sudeste,Monitor,Eletrônicos,4,1214.76,4859.04
2025-10-20,Sudeste,Mouse,Periféricos,3,116.32,348.96
2025-10-20,Nordeste,Notebook,Eletrônicos,4,3597.31,14389.24
2025-10-21,Sul,Mesa,Móveis,2,865.36,1730.72
2025-10-23,Centro-Oeste,Mesa,Móveis,2,859.47,1718.94
2025-10-24,Centro-Oeste,Mouse,Periféricos,1,122.17,122.17
2025-10-25,Sul,Notebook,Eletrônicos,2,3520.68,7041.36
2025-10-27,Sul,Monitor,Eletrônicos,2,1316.02,2632.04
2025-10-27,Nordeste,Mouse,Periféricos,5,115.64,578.2
2025-10-28,Sudeste,Monitor,Eletrônicos,1,1084.36,1084.36
2025-10-28,Sudeste,Cadeira Gamer,Móveis,2,1553.29,3106.58
2025-10-28,Sul,Mouse,Periféricos,2,108.56,217.12
2025-10-29,Nordeste,Mesa,Móveis,1,899.79,899.79
2025-10-29,Sudeste,Mouse,Periféricos,2,121.02,242.04
2025-10-30,Sul,Mouse,Periféricos,5,123.66,618.3
2025-10-30,Sul,Mouse,Periféricos,6,130.56,783.36
2025-10-31,Nordeste,Notebook,Eletrônicos,3,3492.65,10477.95
2025-10-31,Sul,Mesa,Móveis,5,875.08,4375.4
2025-11-03,Sul,Mesa,Móveis,5,951.09,4755.45
2025-11-03,Norte,Mesa,Móveis,1,905.55,905.55
2025-11-03,Sudeste,Notebook,Eletrônicos,3,3694.15,11082.45
2025-11-04,Sul,Monitor,Eletrônicos,7,1319.7,9237.9
2025-11-05,Norte,Notebook,Eletrônicos,2,3296.34,6592.68
2025-11-05,Sul,Notebook,Eletrônicos,4,3777.29,15109.16
2025-11-06,Sul,Cadeira Gamer,Móveis,7,1553.19,10872.33
2025-11-07,Sul,Mesa,Móveis,5,921.92,4609.6
2025-11-08,Sudeste,Notebook,Eletrônicos,6,3170.73,19024.38
2025-11-08,Sudeste,Cadeira Gamer,Móveis,4,1468.39,5873.56
2025-11-09,Norte,Mesa,Móveis,2,930.89,1861.78
2025-11-11,Sudeste,Teclado,Periféricos,2,252.68,505.36
2025-11-11,Sul,Notebook,Eletrônicos,5,3563.52,17817.6
2025-11-11,Sudeste,Cadeira Gamer,Móveis,5,1595.49,7977.45
2025-11-11,Sudeste,Cadeira Gamer,Móveis,6,1540.13,9240.78
2025-11-14,Centro-Oeste,Cadeira Gamer,Móveis,6,1638.96,9833.76
2025-11-15,Nordeste,Notebook,Eletrônicos,2,3629.19,7258.38
2025-11-16,Sul,Notebook,Eletrônicos,6,3414.04,20484.24
2025-11-16,Centro-Oeste,Monitor,Eletrônicos,7,1272.21,8905.47
2025-11-17,Sudeste,Notebook,Eletrônicos,1,3665.69,3665.69
2025-11-17,Sul,Cadeira Gamer,Móveis,6,1423.82,8542.92
2025-11-17,Sudeste,Mesa,Móveis,7,916.89,6418.23
2025-11-19,Sul,Mouse,Periféricos,7,118.0,826.0
2025-11-20,Sudeste,Teclado,Periféricos,6,271.37,1628.22
2025-11-21,Sul,Teclado,Periféricos,3,225.12,675.36
2025-11-21,Norte,Mesa,Móveis,3,854.71,2564.13
2025-11-22,Sudeste,Cadeira Gamer,Móveis,3,1425.96,4277.88
2025-11-22,Nordeste,Cadeira Gamer,Móveis,1,1516.79,1516.79
2025-11-22,Sudeste,Notebook,Eletrônicos,4,3645.66,14582.64
2025-11-23,Sul,Mouse,Periféricos,1,113.89,113.89
2025-11-23,Sudeste,Mesa,Móveis,4,825.14,3300.56
2025-11-27,Nordeste,Notebook,Eletrônicos,1,3719.21,3719.21
2025-11-28,Sudeste,Teclado,Periféricos,2,227.91,455.82
2025-11-29,Sudeste,Teclado,Periféricos,3,274.23,822.69
2025-11-30,Nordeste,Mouse,Periféricos,6,131.28,787.68
2025-11-30,Nordeste,Cadeira Gamer,Móveis,5,1493.25,7466.25
2025-11-30,Norte,Teclado,Periféricos,2,229.24,458.48
2025-12-01,Sudeste,Mouse,Periféricos,6,111.02,666.12
2025-12-02,Nordeste,Mesa,Móveis,4,978.37,3913.48
2025-12-03,Norte,Cadeira Gamer,Móveis,6,1434.18,8605.08
2025-12-04,Nordeste,Cadeira Gamer,Móveis,5,1565.29,7826.45
2025-12-06,Sudeste,Cadeira Gamer,Móveis,2,1588.09,3176.18
2025-12-06,Nordeste,Monitor,Eletrônicos,3,1296.39,3889.17
2025-12-06,Sul,Teclado,Periféricos,4,239.04,956.16
2025-12-07,Norte,Mouse,Periféricos,1,109.57,109.57
2025-12-08,Centro-Oeste,Mouse,Periféricos,4,127.18,508.72
2025-12-08,Sul,Mouse,Periféricos,5,120.42,602.1
2025-12-08,Norte,Monitor,Eletrônicos,4,1203.51,4814.04
2025-12-08,Centro-Oeste,Teclado,Periféricos,7,239.82,1678.74
2025-12-09,Sul,Notebook,Eletrônicos,7,3228.12,22596.84
2025-12-10,Sul,Monitor,Eletrônicos,5,1248.73,6243.65
2025-12-12,Sudeste,Teclado,Periféricos,3,270.36,811.08
2025-12-12,Sudeste,Notebook,Eletrônicos,4,3344.68,13378.72
2025-12-12,Norte,Notebook,Eletrônicos,1,3508.91,3508.91
2025-12-13,Sudeste,Cadeira Gamer,Móveis,2,1648.64,3297.28
2025-12-14,Norte,Cadeira Gamer,Móveis,4,1496.91,5987.64
2025-12-14,Sul,Notebook,Eletrônicos,1,3425.87,3425.87
2025-12-15,Sudeste,Mesa,Móveis,1,839.32,839.32
2025-12-15,Sudeste,Teclado,Periféricos,5,242.1,1210.5
2025-12-17,Sudeste,Notebook,Eletrônicos,2,3674.99,7349.98
2025-12-18,Nordeste,Monitor,Eletrônicos,1,1267.91,1267.91
2025-12-18,Sudeste,Monitor,Eletrônicos,6,1091.75,6550.5
2025-12-23,Sudeste,Mouse,Periféricos,3,127.74,383.22
2025-12-23,Norte,Cadeira Gamer,Móveis,2,1389.33,2778.66
2025-12-23,Sudeste,Mouse,Periféricos,3,122.88,368.64
2025-12-24,Norte,Notebook,Eletrônicos,1,3435.56,3435.56
2025-12-24,Sul,Monitor,Eletrônicos,5,1203.86,6019.3
2025-12-26,Norte,Mesa,Móveis,5,811.93,4059.65
2025-12-27,Sudeste,Teclado,Periféricos,4,255.44,1021.76
2025-12-27,Sul,Monitor,Eletrônicos,4,1119.82,4479.28
2025-12-28,Nordeste,Notebook,Eletrônicos,4,3771.3,15085.2
2025-12-29,Sudeste,Mesa,Móveis,1,890.68,890.68
2025-12-29,Nordeste,Mouse,Periféricos,6,119.06,714.36
2025-12-30,Sul,Cadeira Gamer,Móveis,5,1649.27,8246.35
2025-12-31,Sudeste,Monitor,Eletrônicos,4,1116.11,4464.44
2025-12-31,Sudeste,Notebook,Eletrônicos,4,3221.33,12885.32
